alt barom GPS_La GPS_Lo Gx Gy Gz Ax Ay Az Mx My Mz t
2.03 1003.45 0.00 0.00 2.00 0.07 0.78 -0.07 -0.01 1.0 1.23 0.64 -0.30 919315
1.95 1003.46 0.00 0.00 1.63 0.24 0.69 -0.06 -0.02 1.0 1.23 0.64 -0.29 919520
1.62 1003.50 0.00 0.00 1.97 0.39 0.93 -0.07 -0.01 1.0 1.23 0.64 -0.30 919725
1.74 1003.49 0.00 0.00 2.00 0.38 0.84 -0.06 -0.01 1.0 1.23 0.64 -0.29 919929
1.92 1003.47 0.00 0.00 1.98 0.21 1.04 -0.07 -0.00 1.0 1.23 0.64 -0.30 920171
1.56 1003.51 0.00 0.00 1.96 0.56 0.78 -0.06 -0.02 1.0 1.22 0.64 -0.30 920376
1.45 1003.52 0.00 0.00 2.03 0.20 0.85 -0.07 -0.01 1.0 1.23 0.64 -0.29 920581
1.81 1003.48 0.00 0.00 2.04 0.50 0.78 -0.06 -0.01 1.0 1.23 0.64 -0.28 920785
5.08 1003.09 0.00 0.00 10.52 -22.16 18.05 -0.43 -0.55 2.0 1.22 0.64 -0.29 921056
16.86 1001.69 0.00 0.00 31.12 -66.38 43.43 -0.94 0.25 2.0 1.24 0.64 -0.32 921263
48.10 997.99 0.00 0.00 -15.21 -286.72 57.75 -0.75 0.06 2.0 1.28 0.59 -0.40 921473
78.62 994.38 0.00 0.00 34.30 -286.72 87.02 -0.30 -0.37 2.0 0.89 0.59 -0.46 921683
122.16 989.25 0.00 0.00 -29.85 -286.72 114.75 -0.34 -0.98 2.0 1.01 0.67 -0.16 921896
167.01 983.98 0.00 0.00 -53.01 -215.72 231.10 1.19 -2.00 -0.71 1.23 0.52 -0.56 922143
170.13 983.62 0.00 0.00 83.04 -286.72 183.53 -0.08 -1.87 -0.92 0.93 0.59 -0.48 922354
195.53 980.65 0.00 0.00 65.62 -262.75 155.71 0.35 -2.00 -0.61 1.10 0.67 -0.19 922564
200.27 980.09 0.00 0.00 60.80 -286.72 167.70 -0.09 -1.67 -0.83 1.35 0.54 -0.42 922776
224.22 977.30 0.00 0.00 60.56 -286.72 133.78 -0.14 -1.41 -0.6 1.01 0.55 -0.56 923057
231.89 976.41 0.00 0.00 36.63 -286.72 147.04 0.04 -1.43 -0.54 1.01 0.68 -0.19 923258
252.89 973.97 0.00 0.00 67.28 -236.56 114.57 0.65 -1.82 -0.79 1.33 0.59 -0.26 923468
256.77 973.52 0.00 0.00 62.09 -286.72 127.90 0.05 -1.34 -0.5 1.30 0.52 -0.52 923679
273.16 971.62 0.00 0.00 23.99 -268.60 125.70 0.27 -0.97 -0.73 0.91 0.57 -0.51 923889
296.18 968.95 0.00 0.00 64.49 -251.36 78.03 -0.21 -1.15 -0.4 0.93 0.66 -0.29 924143
293.38 969.28 0.00 0.00 43.73 -286.72 121.01 0.05 -0.66 -0.36 1.22 0.64 -0.17 924353
312.81 967.03 0.00 0.00 18.08 -172.69 100.36 0.06 -0.35 -0.31 1.35 0.51 -0.46 924563
321.06 966.08 0.00 0.00 67.28 -130.81 50.15 -0.24 -0.36 -0.22 1.35 0.48 -0.50 924773
325.18 965.60 0.00 0.00 50.36 -286.72 86.55 -0.11 -0.45 -0.23 1.02 0.53 -0.57 925064
344.05 963.43 0.00 0.00 -13.79 -142.67 84.29 0.23 -0.43 -0.12 0.93 0.66 -0.19 925274
352.72 962.43 0.00 0.00 49.18 -43.69 46.60 -0.17 -0.46 -0.17 1.07 0.67 -0.15 925483
356.40 962.01 0.00 0.00 60.45 -222.52 23.20 -0.06 -0.29 -0.09 1.19 0.62 -0.10 925692
362.13 961.35 0.00 0.00 39.63 -286.72 79.28 -0.04 -0.19 -0.17 1.39 0.55 -0.30 925902
385.52 958.67 0.00 0.00 -37.56 -286.72 72.24 -0.12 -0.12 -0.2 1.02 0.47 -0.62 926161
390.90 958.05 0.00 0.00 -6.52 -99.58 46.61 0.01 -0.10 -0.04 0.79 0.48 -0.52 926369
389.13 958.25 0.00 0.00 29.01 39.19 41.27 -0.14 -0.07 -0.1 0.79 0.53 -0.48 926577
392.75 957.84 0.00 0.00 33.56 -100.60 39.43 -0.09 -0.08 -0.09 0.85 0.59 -0.43 926787
401.73 956.81 0.00 0.00 14.28 -286.72 36.69 -0.12 -0.08 -0.04 0.84 0.64 -0.23 927077
410.57 955.80 0.00 0.00 10.33 -222.68 32.11 0.10 -0.09 -0.01 1.14 0.64 -0.09 927287
418.42 954.90 0.00 0.00 17.89 -123.65 38.19 0.02 -0.13 -0.04 1.28 0.60 -0.16 927496
422.79 954.40 0.00 0.00 18.04 -97.83 42.28 0.04 -0.10 -0.05 1.38 0.55 -0.23 927704
425.36 954.11 0.00 0.00 15.23 -63.10 45.36 0.00 -0.03 -0.07 1.44 0.50 -0.32 927911
427.78 953.83 0.00 0.00 12.77 -55.10 50.82 -0.01 -0.05 -0.07 1.48 0.42 -0.39 928176
430.00 953.58 0.00 0.00 5.64 -77.18 50.58 -0.03 -0.02 -0.06 1.47 0.34 -0.48 928384
433.83 953.14 0.00 0.00 -5.82 -116.18 46.98 -0.04 -0.02 -0.05 1.39 0.28 -0.60 928593
439.77 952.46 0.00 0.00 -15.72 -127.59 35.14 -0.06 -0.06 -0.04 1.20 0.23 -0.69 928805
441.07 952.32 0.00 0.00 -14.81 -74.64 27.39 -0.04 -0.05 -0.02 1.02 0.20 -0.70 929088
443.67 952.02 0.00 0.00 -7.03 -32.05 22.34 -0.05 -0.03 -0.02 0.91 0.20 -0.68 929290
443.49 952.04 0.00 0.00 -4.24 -52.50 18.54 -0.05 -0.03 -0.01 0.85 0.20 -0.64 929499
443.72 952.01 0.00 0.00 -4.69 -87.68 12.94 -0.05 -0.02 -0.01 0.74 0.21 -0.57 929708
444.15 951.96 0.00 0.00 -4.97 -118.06 5.03 -0.08 -0.03 -0.01 0.63 0.23 -0.42 929916
374.81 959.89 0.00 0.00 2.18 -140.82 -1.14 -0.07 -0.04 -0.02 0.59 0.23 -0.18 930174
444.17 951.96 0.00 0.00 -77.33 -187.88 -67.14 0.22 -0.16 0.12 0.75 0.22 0.10 930385
440.75 952.35 0.00 0.00 -71.68 -286.72 210.95 1.95 0.76 -2.0 1.40 0.22 0.11 930594
440.12 952.42 0.00 0.00 -221.55 -286.72 197.51 -0.09 0.28 -2.0 0.89 -0.04 -0.60 930807
442.28 952.18 0.00 0.00 232.56 -286.72 34.28 0.11 -0.25 -0.03 1.33 -0.28 -0.14 931019
442.00 952.21 0.00 0.00 -213.15 -286.72 26.67 0.23 -0.73 -0.14 0.94 -0.25 -0.06 931248
429.04 953.69 0.00 0.00 59.27 -286.72 -133.47 0.54 0.35 -0.41 1.59 -0.03 -0.27 931459
439.97 952.44 0.00 0.00 -280.23 -286.72 -277.38 -1.83 -1.08 -2.0 0.74 -0.09 -0.36 931675
443.22 952.07 0.00 0.00 -176.11 -286.72 153.01 -0.01 -0.28 -0.58 1.12 -0.28 -0.04 931889
433.98 953.12 0.00 0.00 18.10 -286.72 -153.69 -0.15 -0.04 -0.06 1.56 0.02 -0.46 932137
438.82 952.57 0.00 0.00 -276.24 147.34 -265.14 -0.96 0.76 0.17 0.88 0.04 -0.63 932350
427.92 953.81 0.00 0.00 -66.68 286.68 286.68 -1.40 -0.33 -2.0 0.72 0.02 -0.02 932562
427.27 953.89 0.00 0.00 -280.04 286.68 192.67 0.43 -0.12 -1.38 1.31 -0.17 -0.53 932774
422.46 954.44 0.00 0.00 103.32 286.68 -109.91 -0.18 -0.29 0.02 1.29 -0.30 -0.23 932988
419.73 954.75 0.00 0.00 -8.26 286.68 253.05 0.25 0.08 -0.38 0.90 -0.16 0.02 933196
418.35 954.91 0.00 0.00 103.55 286.68 -87.06 -2.00 -0.88 -1.46 0.87 0.11 -0.65 933407
415.97 955.18 0.00 0.00 -39.39 250.39 146.84 0.45 -0.03 -0.28 1.51 -0.04 -0.46 933618
411.20 955.73 0.00 0.00 129.12 138.93 169.27 0.09 0.14 -1.31 1.41 -0.26 -0.29 933829
410.84 955.77 0.00 0.00 -162.30 275.42 122.09 -0.31 0.13 -1.63 1.21 -0.31 -0.14 934045
412.41 955.59 0.00 0.00 -35.88 286.68 10.31 -0.44 0.23 -0.52 0.85 -0.22 -0.21 934260
400.50 956.95 0.00 0.00 -93.02 286.68 71.58 0.17 0.29 -1.08 1.05 -0.27 -0.45 934469
399.96 957.01 0.00 0.00 9.00 286.68 29.41 -0.24 0.00 -1.29 1.23 -0.30 -0.37 934677
401.06 956.89 0.00 0.00 -88.11 286.68 94.68 -0.59 -0.06 -1.51 1.08 -0.26 -0.02 934888
392.01 957.92 0.00 0.00 -30.66 286.68 134.74 0.52 0.08 -1.08 1.02 -0.19 -0.53 935186
392.32 957.89 0.00 0.00 41.07 286.68 -69.17 -0.00 -0.22 -0.72 1.47 -0.14 -0.06 935394
390.69 958.07 0.00 0.00 -57.02 286.68 98.66 -0.21 -0.03 -1.16 0.71 -0.01 -0.06 935605
382.31 959.03 0.00 0.00 -48.69 286.68 -63.50 0.15 0.46 -1.28 1.21 0.11 -0.69 935814
389.19 958.25 0.00 0.00 111.76 286.68 61.44 -0.03 -0.28 -1.35 1.47 -0.09 0.00 936087
385.07 958.72 0.00 0.00 -32.94 286.68 83.48 -0.48 -0.08 -0.98 0.70 0.01 -0.06 936295
378.49 959.47 0.00 0.00 -13.41 286.68 47.81 0.30 0.57 -0.62 1.07 0.08 -0.69 936503
374.68 959.91 0.00 0.00 95.21 205.56 286.68 0.29 -0.06 -1.85 1.48 -0.17 -0.37 936713
372.91 960.11 0.00 0.00 -91.68 286.68 -45.38 0.10 0.20 -1.76 1.40 -0.26 -0.22 936924
371.20 960.31 0.00 0.00 125.25 256.30 54.34 0.14 -0.37 -1.44 1.12 -0.26 -0.01 937220
370.79 960.36 0.00 0.00 91.32 185.88 19.27 0.14 0.36 -1.01 1.12 -0.21 -0.54 937425
368.69 960.60 0.00 0.00 -120.93 150.73 155.39 -0.03 0.15 -1.21 1.18 -0.26 -0.46 937637
366.16 960.89 0.00 0.00 -28.90 230.46 22.79 -0.48 -0.10 -1.1 1.05 -0.31 -0.31 937848
364.35 961.10 0.00 0.00 72.20 231.74 -171.64 0.22 -0.14 -0.81 1.37 -0.27 -0.33 938092
361.78 961.39 0.00 0.00 210.56 103.98 85.50 0.36 0.09 -0.83 1.50 -0.18 -0.27 938299
361.40 961.43 0.00 0.00 63.60 93.34 85.86 0.01 0.31 -0.55 1.39 -0.23 -0.42 938506
360.75 961.51 0.00 0.00 -239.75 256.83 48.03 -0.04 0.22 -1.08 1.37 -0.27 -0.14 938717
361.04 961.48 0.00 0.00 -3.53 243.04 -53.88 -0.21 -0.42 -0.76 0.97 -0.11 0.10 938927
357.59 961.87 0.00 0.00 25.69 186.82 -207.39 0.24 -0.18 -1.26 1.02 -0.27 -0.09 939172
355.71 962.09 0.00 0.00 200.71 63.41 57.15 0.15 -0.20 -1.46 1.10 -0.32 -0.29 939382
354.41 962.24 0.00 0.00 -20.45 141.21 -92.64 -0.28 0.52 -1.32 1.13 -0.20 -0.55 939593
353.04 962.39 0.00 0.00 -66.17 104.81 -15.34 0.01 -0.17 -0.8 1.36 -0.28 -0.30 939804
352.73 962.43 0.00 0.00 52.87 66.73 -22.98 0.04 -0.02 -1.03 1.40 -0.27 -0.25 940013
352.13 962.50 0.00 0.00 -59.97 27.37 -13.42 0.06 -0.02 -0.78 1.44 -0.24 -0.18 940242
351.10 962.62 0.00 0.00 30.24 -56.50 43.42 0.21 -0.27 -1.02 1.42 -0.23 -0.14 940451
347.98 962.98 0.00 0.00 88.76 -95.38 70.90 -0.10 0.11 -1.16 1.32 -0.29 -0.35 940661
345.49 963.26 0.00 0.00 -12.85 -92.34 -24.82 0.66 0.07 -1.71 1.32 -0.27 -0.40 940871
344.18 963.41 0.00 0.00 -122.09 -286.72 175.04 -0.59 -0.52 -1.33 0.85 -0.22 -0.18 941148
344.35 963.39 0.00 0.00 165.52 -285.11 199.79 -0.09 -0.01 -1.22 0.97 -0.20 0.01 941360
342.21 963.64 0.00 0.00 40.79 -179.39 -118.36 -0.20 -0.17 -0.34 1.12 -0.23 0.05 941573
339.85 963.91 0.00 0.00 175.81 -188.97 -98.75 0.28 0.02 -1.06 1.48 -0.21 -0.25 941784
338.91 964.02 0.00 0.00 -169.90 -146.14 19.68 0.27 0.28 -0.57 1.34 -0.24 -0.44 942023
337.95 964.13 0.00 0.00 30.55 -193.15 28.54 0.23 -0.15 -0.8 1.30 -0.30 -0.35 942232
337.56 964.18 0.00 0.00 32.06 -179.19 4.10 -0.25 0.02 -1.07 1.07 -0.27 -0.44 942441
337.26 964.21 0.00 0.00 60.95 -144.12 -85.31 0.06 0.15 -0.72 1.04 -0.25 -0.47 942651
334.68 964.51 0.00 0.00 -93.06 -194.96 -10.45 0.12 0.15 -1.03 0.98 -0.26 -0.38 942863
333.15 964.68 0.00 0.00 -88.20 -286.72 78.52 0.06 -0.15 -0.76 1.00 -0.22 0.00 943163
331.45 964.88 0.00 0.00 36.83 -286.72 84.38 0.17 -0.28 -0.83 1.43 -0.17 -0.03 943365
329.81 965.07 0.00 0.00 -36.96 -286.72 118.35 -0.13 -0.13 -0.96 1.24 -0.30 -0.37 943578
328.89 965.18 0.00 0.00 133.12 -286.72 75.85 -0.13 -0.12 -1.86 0.94 -0.26 -0.34 943790
327.89 965.29 0.00 0.00 41.74 -261.14 -35.99 -0.29 -0.14 -1.03 0.85 -0.21 -0.12 944025
326.23 965.48 0.00 0.00 107.45 -255.46 148.74 -0.02 0.10 -1.16 0.96 -0.28 -0.16 944238
324.10 965.73 0.00 0.00 -51.42 -114.75 -34.46 -0.26 -0.13 -0.56 0.91 -0.19 -0.00 944451
322.38 965.93 0.00 0.00 119.50 -97.28 -72.34 0.13 -0.15 -0.91 1.16 -0.26 -0.01 944662
322.03 965.97 0.00 0.00 6.05 -131.32 151.86 -0.02 0.21 -0.88 1.14 -0.32 -0.19 944872
321.81 965.99 0.00 0.00 -69.89 8.66 -4.96 -0.70 0.16 -0.54 0.96 -0.23 -0.03 945164
317.39 966.50 0.00 0.00 169.55 16.14 -145.36 -0.08 -0.03 -1.35 1.19 -0.33 -0.22 945372
316.30 966.63 0.00 0.00 17.41 -22.18 11.80 -0.02 0.15 -1.03 1.29 -0.29 -0.38 945581
315.40 966.73 0.00 0.00 -122.81 81.01 -45.09 -0.18 0.04 -1.41 1.30 -0.30 -0.28 945792
314.55 966.83 0.00 0.00 -47.43 130.68 -111.55 0.08 -0.22 -0.98 1.40 -0.19 -0.03 946003
312.22 967.10 0.00 0.00 71.24 85.91 10.88 0.15 -0.07 -0.68 1.34 -0.16 0.05 946246
310.59 967.29 0.00 0.00 7.88 59.91 117.29 0.03 0.19 -1.04 1.17 -0.26 -0.00 946453
309.78 967.38 0.00 0.00 -29.09 156.69 17.28 -0.22 -0.13 -0.53 0.91 -0.20 0.00 946663
308.05 967.58 0.00 0.00 -1.92 199.28 -125.73 -0.09 -0.19 -1.22 0.88 -0.23 -0.13 946875
305.68 967.85 0.00 0.00 20.03 174.54 -104.33 0.25 -0.05 -0.97 1.12 -0.32 -0.28 947170
304.70 967.97 0.00 0.00 -53.31 76.75 160.83 -0.20 0.21 -1.11 0.98 -0.28 -0.31 947377
305.03 967.93 0.00 0.00 -169.78 259.71 -130.33 -0.04 0.06 -1.04 0.99 -0.30 -0.28 947590
302.09 968.27 0.00 0.00 39.05 256.53 -41.66 -0.51 -0.04 -0.54 1.08 -0.31 -0.11 947801
303.39 968.12 0.00 0.00 158.53 282.90 -152.87 0.09 -0.07 -0.98 1.25 -0.30 -0.36 948075
298.50 968.68 0.00 0.00 30.25 69.66 114.31 0.41 0.29 -0.86 1.48 -0.20 -0.28 948281
297.14 968.84 0.00 0.00 -171.53 99.86 122.67 -0.26 0.06 -1.18 1.23 -0.30 -0.10 948493
296.35 968.93 0.00 0.00 -30.84 191.71 -59.75 0.13 -0.28 -1.52 1.05 -0.18 0.09 948703
295.24 969.06 0.00 0.00 101.43 150.68 -17.83 0.07 0.01 -1.06 0.93 -0.24 -0.09 948913
294.43 969.15 0.00 0.00 5.17 108.36 42.48 0.09 0.05 -0.85 0.90 -0.25 -0.29 949182
293.40 969.27 0.00 0.00 93.95 78.15 8.53 -0.17 -0.03 -1.11 0.85 -0.17 -0.43 949387
292.73 969.35 0.00 0.00 30.21 102.09 -103.11 -0.01 0.39 -0.93 1.02 -0.11 -0.61 949598
290.80 969.58 0.00 0.00 -112.36 7.97 16.48 0.18 0.07 -0.84 1.18 -0.22 -0.51 949806
289.05 969.78 0.00 0.00 -37.45 -61.92 59.41 -0.08 -0.09 -0.79 1.06 -0.30 -0.37 950096
287.57 969.95 0.00 0.00 -121.65 -30.18 -104.65 0.05 0.01 -0.85 1.09 -0.32 -0.25 950305
285.54 970.18 0.00 0.00 -63.25 -159.80 2.57 0.42 0.09 -0.51 1.25 -0.27 -0.06 950514
284.02 970.36 0.00 0.00 -94.59 -286.72 201.34 0.22 -0.09 -0.71 1.23 -0.29 -0.07 950726
281.79 970.62 0.00 0.00 13.38 -286.72 76.20 -0.00 -0.41 -0.8 1.27 -0.24 -0.01 950937
281.48 970.65 0.00 0.00 90.01 -286.72 108.97 -0.57 -0.18 -1.51 1.18 -0.36 -0.30 951184
278.99 970.94 0.00 0.00 228.52 -237.35 -168.20 0.40 0.40 -1.33 1.15 -0.18 -0.58 951396
278.33 971.02 0.00 0.00 -218.02 -70.18 -99.86 -0.14 0.44 -1.08 0.96 -0.11 -0.57 951608
276.23 971.26 0.00 0.00 -129.05 -138.08 -38.77 0.33 -0.55 -0.6 1.11 -0.32 -0.14 951821
274.30 971.48 0.00 0.00 73.60 -138.29 183.34 0.09 -0.16 -0.63 1.05 -0.29 -0.10 952044
273.43 971.59 0.00 0.00 80.69 -93.01 -100.26 -0.43 0.01 -0.82 0.90 -0.25 -0.14 952255
270.53 971.92 0.00 0.00 5.57 -94.63 -206.92 0.04 0.95 -0.53 1.30 -0.31 -0.23 952464
271.45 971.82 0.00 0.00 -192.47 -286.72 27.54 0.27 0.17 -0.9 1.38 -0.27 -0.31 952675
269.21 972.07 0.00 0.00 -111.80 -286.72 -51.08 0.42 -0.23 -0.81 1.38 -0.28 -0.29 952888
264.58 972.61 0.00 0.00 -189.60 -286.72 -83.74 0.42 -0.17 -1.21 1.18 -0.32 -0.19 953201
263.16 972.78 0.00 0.00 140.84 -286.72 -271.48 0.17 -0.11 -0.77 1.30 -0.08 -0.62 953414
261.82 972.93 0.00 0.00 -48.69 -105.86 -286.72 -0.51 0.29 -0.29 0.68 -0.04 -0.23 953628
262.37 972.87 0.00 0.00 -271.24 -118.82 -219.43 1.03 0.05 -1.35 1.24 -0.22 0.05 953840
258.30 973.34 0.00 0.00 -205.55 -286.72 -74.60 0.77 0.80 -0.86 1.60 0.06 -0.32 954078
258.80 973.28 0.00 0.00 9.14 -286.72 -283.77 0.12 0.07 -0.99 0.85 -0.15 -0.45 954287
256.49 973.55 0.00 0.00 21.10 -286.72 -113.21 -0.18 0.17 -0.61 1.11 -0.30 -0.11 954499
252.63 974.00 0.00 0.00 -136.31 -250.90 -226.39 0.45 0.72 -1.56 1.52 -0.16 -0.25 954713
251.60 974.12 0.00 0.00 -221.58 -286.72 -181.31 0.60 0.03 -0.98 1.39 -0.09 -0.57 954926
251.67 974.11 0.00 0.00 -91.04 -286.72 -262.90 -0.05 0.05 -1.26 1.08 -0.29 -0.07 955216
249.99 974.30 0.00 0.00 -100.49 -286.72 -212.83 -0.15 0.33 -1.13 1.16 -0.20 -0.54 955423
249.44 974.37 0.00 0.00 -31.58 -286.72 -62.75 0.13 0.33 -0.84 1.02 -0.26 -0.43 955634
247.98 974.54 0.00 0.00 -36.48 -286.72 -138.11 0.21 -0.14 -0.98 1.18 -0.29 -0.06 955847
246.56 974.70 0.00 0.00 -185.19 -286.72 1.56 0.02 0.06 -1.07 1.30 -0.30 -0.29 956120
243.92 975.01 0.00 0.00 -69.05 -286.72 -73.59 0.33 0.21 -0.78 1.34 -0.25 -0.44 956327
242.19 975.21 0.00 0.00 -28.68 -286.72 -174.15 -0.11 -0.04 -0.92 1.09 -0.32 -0.33 956541
240.71 975.38 0.00 0.00 -24.15 -286.72 5.50 -0.04 0.21 -0.74 1.07 -0.31 -0.33 956751
238.59 975.63 0.00 0.00 -121.15 -286.72 -22.30 0.67 -0.34 -1.44 1.21 -0.28 -0.06 956965
238.67 975.62 0.00 0.00 -230.61 -286.72 -83.88 -0.20 0.33 -1.16 1.43 -0.24 -0.30 957214
237.33 975.78 0.00 0.00 23.81 -286.72 38.63 0.10 0.27 -1.45 1.03 -0.13 -0.58 957423
235.89 975.94 0.00 0.00 32.92 -286.72 66.07 0.17 -0.25 -0.97 0.82 -0.08 0.03 957632
233.34 976.24 0.00 0.00 -130.45 -286.72 30.69 0.13 -0.09 -0.78 1.42 -0.02 0.09 957843
233.76 976.19 0.00 0.00 -52.09 -286.72 -2.63 0.14 0.16 -1.12 1.45 0.04 -0.58 958086
230.67 976.55 0.00 0.00 12.11 -286.72 -116.53 -0.10 -0.13 -1.03 0.77 -0.13 -0.36 958298
227.87 976.88 0.00 0.00 83.95 -286.72 32.14 -0.16 -0.02 -1.03 0.88 -0.20 -0.06 958509
226.92 976.99 0.00 0.00 176.87 -191.92 -37.45 -0.01 -0.06 -1.21 1.11 -0.30 -0.09 958722
225.94 977.10 0.00 0.00 51.99 -90.29 17.46 -0.29 -0.06 -1.34 1.11 -0.32 -0.33 958931
224.15 977.31 0.00 0.00 -1.46 56.32 -150.26 -0.06 -0.01 -1.22 1.26 -0.31 -0.34 959211
221.62 977.60 0.00 0.00 -102.52 71.91 -50.23 0.29 0.11 -0.97 1.52 -0.16 -0.20 959421
223.91 977.34 0.00 0.00 -120.15 29.21 107.05 0.18 -0.07 -1.02 1.46 -0.12 -0.01 959632
222.79 977.47 0.00 0.00 -21.34 36.18 112.91 0.09 -0.27 -0.87 1.29 -0.13 0.10 959841
218.91 977.92 0.00 0.00 211.12 88.81 -31.20 -0.09 -0.17 -1.01 1.15 -0.29 -0.05 960139
217.07 978.14 0.00 0.00 -23.87 197.09 -95.97 -0.07 0.05 -1.06 1.27 -0.32 -0.17 960342
215.44 978.33 0.00 0.00 -65.06 192.26 -8.77 0.10 -0.20 -0.92 1.24 -0.21 0.04 960550
214.39 978.45 0.00 0.00 150.33 213.92 -75.48 -0.05 -0.04 -0.92 1.05 -0.27 -0.06 960763
213.79 978.52 0.00 0.00 -28.70 155.24 25.15 0.58 0.05 -0.8 1.14 -0.33 -0.20 960972
212.86 978.63 0.00 0.00 6.62 6.74 252.04 -0.38 -0.37 -1.23 0.76 -0.12 -0.13 961208
211.55 978.78 0.00 0.00 122.59 63.84 -223.63 -0.41 0.07 -0.83 0.74 -0.12 -0.30 961419
209.44 979.02 0.00 0.00 6.57 -41.95 -73.55 0.30 -0.01 -1.05 1.14 -0.30 -0.38 961628
212.38 978.68 0.00 0.00 64.84 -128.33 77.78 -0.06 0.15 -0.91 1.00 -0.25 -0.44 961838
209.21 979.05 0.00 0.00 16.63 13.82 -179.80 -0.08 0.26 -0.69 1.01 -0.24 -0.47 962135
207.27 979.28 0.00 0.00 -215.80 -237.44 78.99 0.35 -0.29 -1.33 1.29 -0.31 -0.15 962343
205.15 979.53 0.00 0.00 -49.53 -286.72 -22.17 -0.22 -0.18 -1.18 1.35 -0.26 -0.07 962556
202.78 979.80 0.00 0.00 94.50 -222.36 -128.99 0.00 0.10 -0.99 1.50 -0.13 -0.40 962767
201.57 979.94 0.00 0.00 -56.76 -123.22 -126.89 0.03 0.47 -0.74 1.36 0.06 -0.64 962984
200.97 980.01 0.00 0.00 -223.27 -113.30 -125.15 0.24 0.16 -1.1 1.31 -0.10 -0.59 963200
200.83 980.03 0.00 0.00 -59.37 -254.80 -21.66 0.16 -0.01 -0.92 1.20 -0.24 -0.49 963411
200.71 980.04 0.00 0.00 -53.60 -230.70 -53.21 -0.28 -0.08 -1.05 1.00 -0.28 -0.36 963625
199.68 980.16 0.00 0.00 37.40 -128.43 -191.63 -0.10 0.32 -1.79 1.20 -0.32 -0.30 963837
196.33 980.55 0.00 0.00 -186.67 -175.37 -88.43 0.42 -0.08 -1.69 1.43 -0.24 -0.21 964144
195.41 980.66 0.00 0.00 -85.16 -216.13 -115.16 0.11 0.08 -0.92 1.47 -0.18 -0.41 964348
193.65 980.87 0.00 0.00 -2.53 -233.53 -109.74 0.16 0.19 -0.78 1.39 -0.06 -0.58 964559
195.23 980.68 0.00 0.00 -146.13 -271.43 7.58 0.07 0.17 -0.54 1.00 -0.11 -0.60 964769
192.58 980.99 0.00 0.00 -117.69 -281.84 -74.16 0.16 -0.19 -1.32 0.90 -0.25 -0.17 964982
191.59 981.11 0.00 0.00 37.51 -286.72 16.02 0.02 -0.15 -1.08 1.24 -0.26 -0.05 965214
189.69 981.33 0.00 0.00 36.18 -243.69 -37.19 -0.13 0.07 -0.6 1.33 -0.30 -0.30 965425
190.35 981.25 0.00 0.00 56.25 -185.64 -102.28 -0.20 0.34 -0.87 1.30 -0.20 -0.51 965637
189.27 981.38 0.00 0.00 -74.39 -107.60 -110.07 -0.00 0.27 -1.01 1.26 -0.16 -0.57 965850
